# DynRec Optimization Log
# Timestamp: 2025-04-08 12:12:28

[Configuration]
Loss Function: AmplitudePhaseL2
Loss Config: {"numeric":{"amp_weight":1.0,"phase_weight":1.0},"type":"AmplitudePhaseL2"}
Regularization: L2
Regularization Config: {"type":"L2"}
Lambda: 0.01
Target: 
(1.2,0.3) 
(2.1,0.4) 
(1.8,-0.2) 
...
Initial x0: 
0 
0 
0 


[Iterations]
Iter	Loss	GradientNorm
219	-nan(ind)	nan
220	-nan(ind)	nan
221	-nan(ind)	nan
222	-nan(ind)	nan
223	-nan(ind)	nan
224	-nan(ind)	nan
225	-nan(ind)	nan
226	-nan(ind)	nan
227	-nan(ind)	nan
228	-nan(ind)	nan
229	-nan(ind)	nan
230	-nan(ind)	nan
231	-nan(ind)	nan
232	-nan(ind)	nan
233	-nan(ind)	nan
234	-nan(ind)	nan
235	-nan(ind)	nan
236	-nan(ind)	nan
237	-nan(ind)	nan
238	-nan(ind)	nan
239	-nan(ind)	nan
240	-nan(ind)	nan
241	-nan(ind)	nan
242	-nan(ind)	nan
243	-nan(ind)	nan
244	-nan(ind)	nan
245	-nan(ind)	nan
246	-nan(ind)	nan
247	-nan(ind)	nan
248	-nan(ind)	nan
249	-nan(ind)	nan
250	-nan(ind)	nan
251	-nan(ind)	nan
252	-nan(ind)	nan
253	-nan(ind)	nan
254	-nan(ind)	nan
255	-nan(ind)	nan
256	-nan(ind)	nan
257	-nan(ind)	nan
258	-nan(ind)	nan
259	-nan(ind)	nan
260	-nan(ind)	nan
261	-nan(ind)	nan
262	-nan(ind)	nan
263	-nan(ind)	nan
264	-nan(ind)	nan
265	-nan(ind)	nan
266	-nan(ind)	nan
267	-nan(ind)	nan
268	-nan(ind)	nan
269	-nan(ind)	nan
270	-nan(ind)	nan
271	-nan(ind)	nan
272	-nan(ind)	nan
273	-nan(ind)	nan
274	-nan(ind)	nan
275	-nan(ind)	nan
276	-nan(ind)	nan
277	-nan(ind)	nan
278	-nan(ind)	nan
279	-nan(ind)	nan
280	-nan(ind)	nan
281	-nan(ind)	nan
282	-nan(ind)	nan
283	-nan(ind)	nan
284	-nan(ind)	nan
285	-nan(ind)	nan
286	-nan(ind)	nan
287	-nan(ind)	nan
288	-nan(ind)	nan
289	-nan(ind)	nan
290	-nan(ind)	nan
291	-nan(ind)	nan
292	-nan(ind)	nan
293	-nan(ind)	nan
294	-nan(ind)	nan
295	-nan(ind)	nan
296	-nan(ind)	nan
297	-nan(ind)	nan
298	-nan(ind)	nan
299	-nan(ind)	nan
300	-nan(ind)	nan
301	-nan(ind)	nan
302	-nan(ind)	nan
303	-nan(ind)	nan
304	-nan(ind)	nan
305	-nan(ind)	nan
306	-nan(ind)	nan
307	-nan(ind)	nan
308	-nan(ind)	nan
309	-nan(ind)	nan
310	-nan(ind)	nan
311	-nan(ind)	nan
312	-nan(ind)	nan
313	-nan(ind)	nan
314	-nan(ind)	nan
315	-nan(ind)	nan
316	-nan(ind)	nan
317	-nan(ind)	nan
318	-nan(ind)	nan
319	-nan(ind)	nan
320	-nan(ind)	nan
321	-nan(ind)	nan
322	-nan(ind)	nan
323	-nan(ind)	nan
324	-nan(ind)	nan
325	-nan(ind)	nan
326	-nan(ind)	nan
327	-nan(ind)	nan
328	-nan(ind)	nan
329	-nan(ind)	nan
330	-nan(ind)	nan
331	-nan(ind)	nan
332	-nan(ind)	nan
333	-nan(ind)	nan
334	-nan(ind)	nan
335	-nan(ind)	nan
336	-nan(ind)	nan
337	-nan(ind)	nan
338	-nan(ind)	nan
339	-nan(ind)	nan
340	-nan(ind)	nan
341	-nan(ind)	nan
342	-nan(ind)	nan
343	-nan(ind)	nan
344	-nan(ind)	nan
345	-nan(ind)	nan
346	-nan(ind)	nan
347	-nan(ind)	nan
348	-nan(ind)	nan
349	-nan(ind)	nan
350	-nan(ind)	nan
351	-nan(ind)	nan
352	-nan(ind)	nan
353	-nan(ind)	nan
354	-nan(ind)	nan
355	-nan(ind)	nan
356	-nan(ind)	nan
357	-nan(ind)	nan
358	-nan(ind)	nan
359	-nan(ind)	nan
360	-nan(ind)	nan
361	-nan(ind)	nan
362	-nan(ind)	nan
363	-nan(ind)	nan
364	-nan(ind)	nan
365	-nan(ind)	nan
366	-nan(ind)	nan
367	-nan(ind)	nan
368	-nan(ind)	nan
369	-nan(ind)	nan
370	-nan(ind)	nan
371	-nan(ind)	nan
372	-nan(ind)	nan
373	-nan(ind)	nan
374	-nan(ind)	nan
375	-nan(ind)	nan
376	-nan(ind)	nan
377	-nan(ind)	nan
378	-nan(ind)	nan
379	-nan(ind)	nan
380	-nan(ind)	nan
381	-nan(ind)	nan
382	-nan(ind)	nan
383	-nan(ind)	nan
384	-nan(ind)	nan
385	-nan(ind)	nan
386	-nan(ind)	nan
387	-nan(ind)	nan
388	-nan(ind)	nan
389	-nan(ind)	nan
390	-nan(ind)	nan
391	-nan(ind)	nan
392	-nan(ind)	nan
393	-nan(ind)	nan
394	-nan(ind)	nan
395	-nan(ind)	nan
396	-nan(ind)	nan
397	-nan(ind)	nan
398	-nan(ind)	nan
399	-nan(ind)	nan
400	-nan(ind)	nan
401	-nan(ind)	nan
402	-nan(ind)	nan
403	-nan(ind)	nan
404	-nan(ind)	nan
405	-nan(ind)	nan
406	-nan(ind)	nan
407	-nan(ind)	nan
408	-nan(ind)	nan
409	-nan(ind)	nan
410	-nan(ind)	nan
411	-nan(ind)	nan
412	-nan(ind)	nan
413	-nan(ind)	nan
414	-nan(ind)	nan
415	-nan(ind)	nan
416	-nan(ind)	nan
417	-nan(ind)	nan
418	-nan(ind)	nan
419	-nan(ind)	nan
420	-nan(ind)	nan
421	-nan(ind)	nan
422	-nan(ind)	nan
423	-nan(ind)	nan
424	-nan(ind)	nan
425	-nan(ind)	nan
426	-nan(ind)	nan
427	-nan(ind)	nan
428	-nan(ind)	nan
429	-nan(ind)	nan
430	-nan(ind)	nan
431	-nan(ind)	nan
432	-nan(ind)	nan
433	-nan(ind)	nan
434	-nan(ind)	nan
435	-nan(ind)	nan
436	-nan(ind)	nan
437	-nan(ind)	nan
438	-nan(ind)	nan
439	-nan(ind)	nan
440	-nan(ind)	nan
441	-nan(ind)	nan
442	-nan(ind)	nan
443	-nan(ind)	nan
444	-nan(ind)	nan
445	-nan(ind)	nan
446	-nan(ind)	nan
447	-nan(ind)	nan
448	-nan(ind)	nan
449	-nan(ind)	nan
450	-nan(ind)	nan
451	-nan(ind)	nan
452	-nan(ind)	nan
453	-nan(ind)	nan
454	-nan(ind)	nan
455	-nan(ind)	nan
456	-nan(ind)	nan
457	-nan(ind)	nan
458	-nan(ind)	nan
459	-nan(ind)	nan
460	-nan(ind)	nan
461	-nan(ind)	nan
462	-nan(ind)	nan
463	-nan(ind)	nan
464	-nan(ind)	nan
465	-nan(ind)	nan
466	-nan(ind)	nan
467	-nan(ind)	nan
468	-nan(ind)	nan
469	-nan(ind)	nan
470	-nan(ind)	nan
471	-nan(ind)	nan
472	-nan(ind)	nan
473	-nan(ind)	nan
474	-nan(ind)	nan
475	-nan(ind)	nan
476	-nan(ind)	nan
477	-nan(ind)	nan
478	-nan(ind)	nan
479	-nan(ind)	nan
480	-nan(ind)	nan
481	-nan(ind)	nan
482	-nan(ind)	nan
483	-nan(ind)	nan
484	-nan(ind)	nan
485	-nan(ind)	nan
486	-nan(ind)	nan
487	-nan(ind)	nan
488	-nan(ind)	nan
489	-nan(ind)	nan
490	-nan(ind)	nan
491	-nan(ind)	nan
492	-nan(ind)	nan
493	-nan(ind)	nan
494	-nan(ind)	nan
495	-nan(ind)	nan
496	-nan(ind)	nan
497	-nan(ind)	nan
498	-nan(ind)	nan
499	-nan(ind)	nan
500	-nan(ind)	nan
501	-nan(ind)	nan
502	-nan(ind)	nan
503	-nan(ind)	nan
504	-nan(ind)	nan
505	-nan(ind)	nan
506	-nan(ind)	nan
507	-nan(ind)	nan
508	-nan(ind)	nan
509	-nan(ind)	nan
510	-nan(ind)	nan
511	-nan(ind)	nan
512	-nan(ind)	nan
513	-nan(ind)	nan
514	-nan(ind)	nan
515	-nan(ind)	nan
516	-nan(ind)	nan
517	-nan(ind)	nan
518	-nan(ind)	nan
519	-nan(ind)	nan
520	-nan(ind)	nan
521	-nan(ind)	nan
522	-nan(ind)	nan
523	-nan(ind)	nan
524	-nan(ind)	nan
525	-nan(ind)	nan
526	-nan(ind)	nan
527	-nan(ind)	nan
528	-nan(ind)	nan
529	-nan(ind)	nan
530	-nan(ind)	nan
531	-nan(ind)	nan
532	-nan(ind)	nan
533	-nan(ind)	nan
534	-nan(ind)	nan
535	-nan(ind)	nan
536	-nan(ind)	nan
537	-nan(ind)	nan
538	-nan(ind)	nan
539	-nan(ind)	nan
540	-nan(ind)	nan
541	-nan(ind)	nan
542	-nan(ind)	nan
543	-nan(ind)	nan
544	-nan(ind)	nan
545	-nan(ind)	nan
546	-nan(ind)	nan
547	-nan(ind)	nan
548	-nan(ind)	nan
549	-nan(ind)	nan
550	-nan(ind)	nan
551	-nan(ind)	nan
552	-nan(ind)	nan
553	-nan(ind)	nan
554	-nan(ind)	nan
555	-nan(ind)	nan
556	-nan(ind)	nan
557	-nan(ind)	nan
558	-nan(ind)	nan
559	-nan(ind)	nan
560	-nan(ind)	nan
561	-nan(ind)	nan
562	-nan(ind)	nan
563	-nan(ind)	nan
564	-nan(ind)	nan
565	-nan(ind)	nan
566	-nan(ind)	nan
567	-nan(ind)	nan
568	-nan(ind)	nan
569	-nan(ind)	nan
570	-nan(ind)	nan
571	-nan(ind)	nan
572	-nan(ind)	nan
573	-nan(ind)	nan
574	-nan(ind)	nan
575	-nan(ind)	nan
576	-nan(ind)	nan
577	-nan(ind)	nan
578	-nan(ind)	nan
579	-nan(ind)	nan
580	-nan(ind)	nan
581	-nan(ind)	nan
582	-nan(ind)	nan
583	-nan(ind)	nan
584	-nan(ind)	nan
585	-nan(ind)	nan
586	-nan(ind)	nan
587	-nan(ind)	nan
588	-nan(ind)	nan
589	-nan(ind)	nan
590	-nan(ind)	nan
591	-nan(ind)	nan
592	-nan(ind)	nan
593	-nan(ind)	nan
594	-nan(ind)	nan
595	-nan(ind)	nan
596	-nan(ind)	nan
597	-nan(ind)	nan
598	-nan(ind)	nan
599	-nan(ind)	nan
600	-nan(ind)	nan
601	-nan(ind)	nan
602	-nan(ind)	nan
603	-nan(ind)	nan
604	-nan(ind)	nan
605	-nan(ind)	nan
606	-nan(ind)	nan
607	-nan(ind)	nan
608	-nan(ind)	nan
609	-nan(ind)	nan
610	-nan(ind)	nan
611	-nan(ind)	nan
612	-nan(ind)	nan
613	-nan(ind)	nan
614	-nan(ind)	nan
615	-nan(ind)	nan
616	-nan(ind)	nan
617	-nan(ind)	nan
618	-nan(ind)	nan
619	-nan(ind)	nan
620	-nan(ind)	nan
621	-nan(ind)	nan
622	-nan(ind)	nan
623	-nan(ind)	nan
624	-nan(ind)	nan
625	-nan(ind)	nan
626	-nan(ind)	nan
627	-nan(ind)	nan
628	-nan(ind)	nan
629	-nan(ind)	nan
630	-nan(ind)	nan
631	-nan(ind)	nan
632	-nan(ind)	nan
633	-nan(ind)	nan
634	-nan(ind)	nan
635	-nan(ind)	nan
636	-nan(ind)	nan
637	-nan(ind)	nan
638	-nan(ind)	nan
639	-nan(ind)	nan
640	-nan(ind)	nan
641	-nan(ind)	nan
642	-nan(ind)	nan
643	-nan(ind)	nan
644	-nan(ind)	nan
645	-nan(ind)	nan
646	-nan(ind)	nan
647	-nan(ind)	nan
648	-nan(ind)	nan
649	-nan(ind)	nan
650	-nan(ind)	nan
651	-nan(ind)	nan
652	-nan(ind)	nan
653	-nan(ind)	nan
654	-nan(ind)	nan
655	-nan(ind)	nan
656	-nan(ind)	nan
657	-nan(ind)	nan
658	-nan(ind)	nan
659	-nan(ind)	nan
660	-nan(ind)	nan
661	-nan(ind)	nan
662	-nan(ind)	nan
663	-nan(ind)	nan
664	-nan(ind)	nan
665	-nan(ind)	nan
666	-nan(ind)	nan
667	-nan(ind)	nan
668	-nan(ind)	nan
669	-nan(ind)	nan
670	-nan(ind)	nan
671	-nan(ind)	nan
672	-nan(ind)	nan
673	-nan(ind)	nan
674	-nan(ind)	nan
675	-nan(ind)	nan
676	-nan(ind)	nan
677	-nan(ind)	nan
678	-nan(ind)	nan
679	-nan(ind)	nan
680	-nan(ind)	nan
681	-nan(ind)	nan
682	-nan(ind)	nan
683	-nan(ind)	nan
684	-nan(ind)	nan
685	-nan(ind)	nan
686	-nan(ind)	nan
687	-nan(ind)	nan
688	-nan(ind)	nan
689	-nan(ind)	nan
690	-nan(ind)	nan
691	-nan(ind)	nan
692	-nan(ind)	nan
693	-nan(ind)	nan
694	-nan(ind)	nan
695	-nan(ind)	nan
696	-nan(ind)	nan
697	-nan(ind)	nan
698	-nan(ind)	nan
699	-nan(ind)	nan
700	-nan(ind)	nan
701	-nan(ind)	nan
702	-nan(ind)	nan
703	-nan(ind)	nan
704	-nan(ind)	nan
705	-nan(ind)	nan
706	-nan(ind)	nan
707	-nan(ind)	nan
708	-nan(ind)	nan
709	-nan(ind)	nan
710	-nan(ind)	nan
711	-nan(ind)	nan
712	-nan(ind)	nan
713	-nan(ind)	nan
714	-nan(ind)	nan
715	-nan(ind)	nan
716	-nan(ind)	nan
717	-nan(ind)	nan
718	-nan(ind)	nan
719	-nan(ind)	nan
720	-nan(ind)	nan
721	-nan(ind)	nan
722	-nan(ind)	nan
723	-nan(ind)	nan
724	-nan(ind)	nan
725	-nan(ind)	nan
726	-nan(ind)	nan
727	-nan(ind)	nan
728	-nan(ind)	nan
729	-nan(ind)	nan
730	-nan(ind)	nan
731	-nan(ind)	nan
732	-nan(ind)	nan
733	-nan(ind)	nan
734	-nan(ind)	nan
735	-nan(ind)	nan
736	-nan(ind)	nan
737	-nan(ind)	nan
738	-nan(ind)	nan
739	-nan(ind)	nan
740	-nan(ind)	nan
741	-nan(ind)	nan
742	-nan(ind)	nan
743	-nan(ind)	nan
744	-nan(ind)	nan
745	-nan(ind)	nan
746	-nan(ind)	nan
747	-nan(ind)	nan
748	-nan(ind)	nan
749	-nan(ind)	nan
750	-nan(ind)	nan
751	-nan(ind)	nan
752	-nan(ind)	nan
753	-nan(ind)	nan
754	-nan(ind)	nan
755	-nan(ind)	nan
756	-nan(ind)	nan
757	-nan(ind)	nan
758	-nan(ind)	nan
759	-nan(ind)	nan
760	-nan(ind)	nan
761	-nan(ind)	nan
762	-nan(ind)	nan
763	-nan(ind)	nan
764	-nan(ind)	nan
765	-nan(ind)	nan
766	-nan(ind)	nan
767	-nan(ind)	nan
768	-nan(ind)	nan
769	-nan(ind)	nan
770	-nan(ind)	nan
771	-nan(ind)	nan
772	-nan(ind)	nan
773	-nan(ind)	nan
774	-nan(ind)	nan
775	-nan(ind)	nan
776	-nan(ind)	nan
777	-nan(ind)	nan
778	-nan(ind)	nan
779	-nan(ind)	nan
780	-nan(ind)	nan
781	-nan(ind)	nan
782	-nan(ind)	nan
783	-nan(ind)	nan
784	-nan(ind)	nan
785	-nan(ind)	nan
786	-nan(ind)	nan
787	-nan(ind)	nan
788	-nan(ind)	nan
789	-nan(ind)	nan
790	-nan(ind)	nan
791	-nan(ind)	nan
792	-nan(ind)	nan
793	-nan(ind)	nan
794	-nan(ind)	nan
795	-nan(ind)	nan
796	-nan(ind)	nan
797	-nan(ind)	nan
798	-nan(ind)	nan
799	-nan(ind)	nan
800	-nan(ind)	nan
801	-nan(ind)	nan
802	-nan(ind)	nan
803	-nan(ind)	nan
804	-nan(ind)	nan
805	-nan(ind)	nan
806	-nan(ind)	nan
807	-nan(ind)	nan
808	-nan(ind)	nan
809	-nan(ind)	nan
810	-nan(ind)	nan
811	-nan(ind)	nan
812	-nan(ind)	nan
813	-nan(ind)	nan
814	-nan(ind)	nan
815	-nan(ind)	nan
816	-nan(ind)	nan
817	-nan(ind)	nan
818	-nan(ind)	nan
819	-nan(ind)	nan
820	-nan(ind)	nan
821	-nan(ind)	nan
822	-nan(ind)	nan
823	-nan(ind)	nan
824	-nan(ind)	nan
825	-nan(ind)	nan
826	-nan(ind)	nan
827	-nan(ind)	nan
828	-nan(ind)	nan
829	-nan(ind)	nan
830	-nan(ind)	nan
831	-nan(ind)	nan
832	-nan(ind)	nan
833	-nan(ind)	nan
834	-nan(ind)	nan
835	-nan(ind)	nan
836	-nan(ind)	nan
837	-nan(ind)	nan
838	-nan(ind)	nan
839	-nan(ind)	nan
840	-nan(ind)	nan
841	-nan(ind)	nan
842	-nan(ind)	nan
843	-nan(ind)	nan
844	-nan(ind)	nan
845	-nan(ind)	nan
846	-nan(ind)	nan
847	-nan(ind)	nan
848	-nan(ind)	nan
849	-nan(ind)	nan
850	-nan(ind)	nan
851	-nan(ind)	nan
852	-nan(ind)	nan
853	-nan(ind)	nan
854	-nan(ind)	nan
855	-nan(ind)	nan
856	-nan(ind)	nan
857	-nan(ind)	nan
858	-nan(ind)	nan
859	-nan(ind)	nan
860	-nan(ind)	nan
861	-nan(ind)	nan
862	-nan(ind)	nan
863	-nan(ind)	nan
864	-nan(ind)	nan
865	-nan(ind)	nan
866	-nan(ind)	nan
867	-nan(ind)	nan
868	-nan(ind)	nan
869	-nan(ind)	nan
870	-nan(ind)	nan
871	-nan(ind)	nan
872	-nan(ind)	nan
873	-nan(ind)	nan
874	-nan(ind)	nan
875	-nan(ind)	nan
876	-nan(ind)	nan
877	-nan(ind)	nan
878	-nan(ind)	nan
879	-nan(ind)	nan
880	-nan(ind)	nan
881	-nan(ind)	nan
882	-nan(ind)	nan
883	-nan(ind)	nan
884	-nan(ind)	nan
885	-nan(ind)	nan
886	-nan(ind)	nan
887	-nan(ind)	nan
888	-nan(ind)	nan
889	-nan(ind)	nan
890	-nan(ind)	nan
891	-nan(ind)	nan
892	-nan(ind)	nan
893	-nan(ind)	nan
894	-nan(ind)	nan
895	-nan(ind)	nan
896	-nan(ind)	nan
897	-nan(ind)	nan
898	-nan(ind)	nan
899	-nan(ind)	nan
900	-nan(ind)	nan
901	-nan(ind)	nan
902	-nan(ind)	nan
903	-nan(ind)	nan
904	-nan(ind)	nan
905	-nan(ind)	nan
906	-nan(ind)	nan
907	-nan(ind)	nan
908	-nan(ind)	nan
909	-nan(ind)	nan
910	-nan(ind)	nan
911	-nan(ind)	nan
912	-nan(ind)	nan
913	-nan(ind)	nan
914	-nan(ind)	nan
915	-nan(ind)	nan
916	-nan(ind)	nan
917	-nan(ind)	nan
918	-nan(ind)	nan
919	-nan(ind)	nan
920	-nan(ind)	nan
921	-nan(ind)	nan
922	-nan(ind)	nan
923	-nan(ind)	nan
924	-nan(ind)	nan
925	-nan(ind)	nan
926	-nan(ind)	nan
927	-nan(ind)	nan
928	-nan(ind)	nan
929	-nan(ind)	nan
930	-nan(ind)	nan
931	-nan(ind)	nan
932	-nan(ind)	nan
933	-nan(ind)	nan
934	-nan(ind)	nan
935	-nan(ind)	nan
936	-nan(ind)	nan
937	-nan(ind)	nan
938	-nan(ind)	nan
939	-nan(ind)	nan
940	-nan(ind)	nan
941	-nan(ind)	nan
942	-nan(ind)	nan
943	-nan(ind)	nan
944	-nan(ind)	nan
945	-nan(ind)	nan
946	-nan(ind)	nan
947	-nan(ind)	nan
948	-nan(ind)	nan
949	-nan(ind)	nan
950	-nan(ind)	nan
951	-nan(ind)	nan
952	-nan(ind)	nan
953	-nan(ind)	nan
954	-nan(ind)	nan
955	-nan(ind)	nan
956	-nan(ind)	nan
957	-nan(ind)	nan
958	-nan(ind)	nan
959	-nan(ind)	nan
960	-nan(ind)	nan
961	-nan(ind)	nan
962	-nan(ind)	nan
963	-nan(ind)	nan
964	-nan(ind)	nan
965	-nan(ind)	nan
966	-nan(ind)	nan
967	-nan(ind)	nan
968	-nan(ind)	nan
969	-nan(ind)	nan
970	-nan(ind)	nan
971	-nan(ind)	nan
972	-nan(ind)	nan
973	-nan(ind)	nan
974	-nan(ind)	nan
975	-nan(ind)	nan
976	-nan(ind)	nan
977	-nan(ind)	nan
978	-nan(ind)	nan
979	-nan(ind)	nan
980	-nan(ind)	nan
981	-nan(ind)	nan
982	-nan(ind)	nan
983	-nan(ind)	nan
984	-nan(ind)	nan
985	-nan(ind)	nan
986	-nan(ind)	nan
987	-nan(ind)	nan
988	-nan(ind)	nan
989	-nan(ind)	nan
990	-nan(ind)	nan
991	-nan(ind)	nan
992	-nan(ind)	nan
993	-nan(ind)	nan
994	-nan(ind)	nan
995	-nan(ind)	nan
996	-nan(ind)	nan
997	-nan(ind)	nan
998	-nan(ind)	nan
999	-nan(ind)	nan

[Result]
Final Loss: -nan(ind)
Iterations: 1000
Stop Reason: completed
x_opt: -nan(ind) nan -nan(ind) 

[Summary(JSON)]
{
    "final_loss": null,
    "iterations": 1000,
    "stop_reason": "completed",
    "x_opt": [
        null,
        null,
        null
    ]
}
